kk,kv,s,sv,c1,c1v,c2,c2v,g,gv,d1,d1v,d1p,d1pp,d2,d2v,d2p,d2pp,d3,d3v,d3p,d3pp,s1,s1v,s1p,s1pp,s2,s2v,s2p,s2pp,s3,s3v,s3p,s3pp,s4,s4v,s4p,s4pp,s5,s5v,s5p,s5pp,s6,s6v,s6p,s6pp,s7,s7v,s7p,s7pp,s8,s8v,s8p,s8pp,sett,oc,ocv,ocp1,ocp2,gc,gcv,gcp1,gcp2,go,gov,gop1,gop2,on,onv,onp1,onp2,br,brv,brpi,brp1,brp2
-162859458,ovf,-179178149,0.00,-180685509,0.00,-151848680,ovf,-35454468,ovf,-117572645,ovf,ovf,ovf,-143329404,ovf,0.00,ovf,-154142981,ovf,ovf,ovf,-156698936,ovf,nan,0.00,15072400,0.00,0.00,ovf,-83427277,ovf,ovf,ovf,-139921492,ovf,ovf,0.00,-125634351,ovf,0.00,ovf,-150735108,ovf,ovf,ovf,-160303513,nan,ovf,ovf,-159582625,0.00,0.00,0.00,0.00,63766916,0.00,ovf,ovf,-129042319,ovf,ovf,0.00,12189828,ovf,0.00,ovf,-126027649,ovf,ovf,ovf,-130090966,ovf,ovf,ovf,ovf
-164891069,ovf,-182389477,0.00,-184027881,0.00,17037807,ovf,-128386809,ovf,9566640,ovf,0.00,0.00,-143984773,ovf,0.00,ovf,-152045859,ovf,ovf,ovf,-156633456,0.00,ovf,0.00,-125437005,ovf,0.00,ovf,-81725243,0.00,ovf,ovf,25624125,ovf,ovf,ovf,-127469436,ovf,ovf,ovf,-151652621,ovf,ovf,ovf,-162204069,0.00,ovf,0.00,-157616517,ovf,ovf,ovf,nan,94438522,0.00,ovf,ovf,-12191572,ovf,ovf,ovf,-115672227,ovf,0.00,nan,-124651417,ovf,ovf,ovf,-128976832,ovf,ovf,ovf,nan
-166332896,ovf,-176884434,0.00,-181734131,0.00,52036695,0.00,-132122805,ovf,95552773,ovf,nan,0.00,-146409636,ovf,ovf,ovf,-153749780,nan,ovf,ovf,-157223275,0.00,0.00,ovf,-152045577,nan,0.00,ovf,83493326,ovf,ovf,ovf,-38929549,ovf,ovf,ovf,-134219728,ovf,ovf,ovf,-151456013,ovf,ovf,ovf,-160041368,ovf,ovf,0.00,-148244929,0.00,ovf,ovf,0.00,-67829286,0.00,ovf,ovf,-78773981,ovf,ovf,ovf,4979226,ovf,0.00,ovf,-123799395,ovf,ovf,ovf,-129959861,ovf,ovf,ovf,ovf
-166857218,ovf,-180292261,0.00,-179243720,0.00,-129500106,ovf,10813462,ovf,-96075887,ovf,ovf,ovf,-144836796,ovf,ovf,ovf,-154143023,ovf,ovf,ovf,-154339659,ovf,ovf,0.00,12712274,0.00,ovf,ovf,-38206400,0.00,ovf,ovf,81068893,ovf,ovf,ovf,-134940668,ovf,ovf,ovf,-152504580,ovf,ovf,ovf,-162138504,nan,0.00,ovf,28441944,0.00,ovf,ovf,ovf,59703222,0.00,ovf,ovf,33423092,ovf,ovf,0.00,76284818,ovf,ovf,0.00,-127076205,ovf,ovf,ovf,-129697737,ovf,ovf,ovf,0.00
-167512567,ovf,-181013172,ovf,-175966959,0.00,-25495557,ovf,-123798909,ovf,-137234186,ovf,0.00,0.00,-146999448,ovf,ovf,ovf,-152045868,0.00,ovf,ovf,-152701220,0.00,nan,0.00,-92864993,ovf,ovf,ovf,-119014923,ovf,ovf,ovf,103089577,ovf,0.00,0.00,-137168947,ovf,ovf,ovf,-153946402,ovf,ovf,ovf,-161548728,0.00,0.00,ovf,68747963,0.00,ovf,ovf,ovf,89392258,0.00,ovf,ovf,-100926290,ovf,ovf,ovf,92931363,ovf,ovf,ovf,-128190355,ovf,ovf,ovf,-131925971,ovf,ovf,ovf,0.00
-169282065,ovf,-182192858,ovf,-165742927,0.00,80216950,ovf,-142477432,ovf,-148768767,ovf,0.00,0.00,-149489860,ovf,ovf,ovf,-153749778,0.00,ovf,0.00,-155846973,ovf,0.00,0.00,63242347,0.00,0.00,ovf,-134023097,ovf,ovf,ovf,-65404971,ovf,0.00,0.00,-139200560,ovf,ovf,ovf,-155191610,ovf,ovf,ovf,-160434584,0.00,nan,0.00,-73530745,nan,0.00,0.00,0.00,100468016,0.00,ovf,ovf,-123668195,ovf,ovf,ovf,103679388,ovf,ovf,ovf,-129370015,ovf,ovf,ovf,-132777967,ovf,ovf,ovf,ovf
-172755512,ovf,-179964592,0.00,-5309139,0.00,101385651,ovf,-140380374,ovf,39123807,ovf,ovf,0.00,-149031131,ovf,ovf,ovf,-157616461,ovf,ovf,ovf,-155519328,nan,ovf,ovf,91096276,ovf,0.00,ovf,-142149594,ovf,ovf,ovf,2032177,ovf,ovf,ovf,-139724865,ovf,ovf,ovf,-155322675,ovf,ovf,ovf,-161352084,0.00,0.00,nan,33619169,ovf,0.00,ovf,ovf,-60292489,ovf,ovf,ovf,-127469477,ovf,ovf,0.00,-47774875,ovf,ovf,ovf,-126355380,ovf,ovf,ovf,-132253680,ovf,ovf,ovf,ovf
-171706958,ovf,-182323937,0.00,-152700565,ovf,106759719,ovf,15073195,ovf,-105906610,ovf,ovf,nan,-148179187,ovf,ovf,ovf,-153946459,0.00,ovf,ovf,-153487675,0.00,ovf,ovf,97191370,ovf,0.00,ovf,-1836766,ovf,ovf,ovf,-124323135,ovf,nan,ovf,-140118124,ovf,ovf,ovf,-155191605,nan,ovf,ovf,-162204063,0.00,ovf,0.00,71566140,0.00,ovf,ovf,ovf,-90572363,ovf,ovf,ovf,-116328424,ovf,ovf,nan,-104072531,ovf,ovf,ovf,-130090942,ovf,ovf,ovf,-130418643,0.00,ovf,ovf,ovf
-171969076,ovf,-180292290,0.00,-181733813,0.00,-22411724,ovf,-15926586,ovf,-133957489,ovf,ovf,0.00,-148310227,ovf,ovf,ovf,-153815326,ovf,ovf,0.00,-151652614,ovf,ovf,ovf,86247000,0.00,0.00,ovf,80938014,ovf,ovf,ovf,29620969,ovf,ovf,ovf,-141690974,ovf,0.00,ovf,-156698937,ovf,ovf,ovf,-163383707,0.00,ovf,nan,84608096,0.00,ovf,ovf,ovf,-8519359,0.00,ovf,ovf,2097158,ovf,ovf,ovf,-117180124,ovf,ovf,ovf,-127600561,ovf,ovf,ovf,-130680793,ovf,ovf,ovf,0.00
-173673065,ovf,-179374794,0.00,6355323,0.00,52821084,ovf,91948088,ovf,-135792626,ovf,0.00,ovf,-150276329,ovf,ovf,ovf,-151718186,ovf,ovf,ovf,-153291024,ovf,ovf,ovf,-99877259,ovf,ovf,ovf,-93323484,ovf,ovf,ovf,93127792,ovf,0.00,0.00,-142936207,ovf,0.00,ovf,-159058313,ovf,ovf,ovf,-160631226,0.00,ovf,0.00,-51772593,ovf,0.00,ovf,0.00,6814584,ovf,ovf,ovf,-4785426,ovf,ovf,ovf,-120915739,ovf,0.00,0.00,-128321426,ovf,ovf,ovf,-129763281,ovf,ovf,nan,ovf
-174328438,ovf,-181537463,ovf,-141951956,ovf,-80150766,ovf,110626453,ovf,-139200560,ovf,nan,ovf,-148965593,ovf,ovf,ovf,-153225513,ovf,ovf,ovf,-156371300,ovf,0.00,0.00,-27133689,ovf,ovf,ovf,-44107598,ovf,ovf,ovf,105973240,ovf,0.00,ovf,-146409618,ovf,ovf,ovf,-160369021,ovf,ovf,ovf,-160696743,0.00,ovf,0.00,-117966506,ovf,0.00,ovf,0.00,79299583,ovf,ovf,ovf,-67239539,ovf,ovf,ovf,-117966620,ovf,ovf,ovf,-130353085,ovf,ovf,ovf,-129959860,ovf,ovf,nan,0.00
-176294487,ovf,-181209812,nan,-170133839,ovf,82706747,nan,66193265,ovf,-140576864,ovf,0.00,0.00,-152570090,ovf,ovf,ovf,-154143034,0.00,ovf,ovf,-155650317,0.00,ovf,ovf,88540031,ovf,ovf,ovf,-63438273,ovf,ovf,ovf,117704238,ovf,0.00,ovf,-146933964,ovf,ovf,ovf,-159189384,ovf,ovf,ovf,-162662810,0.00,0.00,0.00,44695135,ovf,ovf,ovf,nan,73401798,ovf,ovf,ovf,-122422855,ovf,ovf,ovf,-120915727,ovf,nan,nan,-129566631,ovf,ovf,ovf,-130484146,0.00,ovf,0.00,ovf
-178850449,ovf,-184617707,0.00,-182520322,0.00,-12515984,ovf,-113574743,ovf,-140052568,ovf,0.00,ovf,-149424400,ovf,ovf,ovf,-153028921,ovf,ovf,ovf,13368576,ovf,0.00,0.00,-77659879,0.00,ovf,ovf,48758061,ovf,ovf,ovf,-50002978,ovf,ovf,ovf,-148375766,ovf,0.00,ovf,-162728341,0.00,ovf,ovf,-161286583,0.00,ovf,0.00,-5766103,0.00,ovf,ovf,ovf,-22348470,ovf,ovf,ovf,-130156456,ovf,0.00,0.00,-122685260,ovf,ovf,ovf,-128714685,ovf,ovf,ovf,-130615241,0.00,ovf,0.00,ovf
-179047069,ovf,-183765747,ovf,12646684,ovf,-122422789,ovf,25229744,ovf,-141166696,ovf,0.00,ovf,-150800639,ovf,ovf,ovf,-155126034,ovf,ovf,0.00,-123339966,ovf,0.00,0.00,-75171570,0.00,ovf,ovf,-98763151,ovf,ovf,ovf,-103745106,ovf,ovf,ovf,-150079704,ovf,0.00,ovf,-160172452,ovf,ovf,ovf,-162728356,ovf,0.00,0.00,-125961607,ovf,nan,ovf,0.00,-34077988,ovf,ovf,ovf,-139724737,ovf,ovf,ovf,-122292066,ovf,ovf,ovf,-129959824,ovf,ovf,ovf,-128845755,0.00,ovf,nan,0.00
-177474202,ovf,-181340930,ovf,-101581736,0.00,-142346368,ovf,-88145773,ovf,-139659347,ovf,0.00,0.00,-150800648,ovf,ovf,ovf,-154601757,ovf,ovf,0.00,-150800442,ovf,ovf,0.00,-29294011,ovf,ovf,ovf,-132450060,ovf,ovf,ovf,10682599,ovf,0.00,0.00,-150604028,ovf,0.00,ovf,-160434577,0.00,ovf,ovf,-160893336,ovf,0.00,0.00,25033646,0.00,nan,ovf,0.00,-110298501,ovf,ovf,ovf,11139486,ovf,nan,0.00,-123668312,ovf,0.00,ovf,-127731650,0.00,ovf,ovf,-127797162,0.00,ovf,ovf,0.00
-179833512,0.00,-182651603,ovf,-22216400,ovf,-84216145,ovf,36307224,ovf,-142149743,ovf,0.00,0.00,-152307967,ovf,ovf,ovf,-154339647,0.00,ovf,ovf,-159189260,0.00,0.00,ovf,36633484,0.00,ovf,ovf,-138151942,ovf,ovf,nan,-108332307,ovf,ovf,nan,-151062780,ovf,nan,ovf,-162335148,0.00,ovf,ovf,-161352108,ovf,0.00,nan,-68616966,0.00,0.00,ovf,ovf,-127010626,ovf,ovf,ovf,-86769914,ovf,ovf,ovf,-126551919,ovf,ovf,ovf,-130484144,ovf,ovf,ovf,-129959842,ovf,ovf,0.00,0.00
