patt,sett
-84870140,170002809
-143525533,198576880
-229772012,231279812
-342036701,260771504
-464263182,282398780
-574365466,290263333
-661660949,290459980
-711469368,291115344
-725297931,289476955
-714943246,275648754
-692529659,243994519
-673982623,199626046
-669591541,162466458
-674703366,158206276
-667232303,189008407
-625813197,247008470
-558113636,320213209
-482615038,392041809
-418650801,439425286
-381425558,452270805
-373823048,429202053
-391321255,369825809
-421664821,276566894
-454564382,172035416
-491658277,77662035
-531701375,131625
-571810029,-54526409
-609887042,-88802410
-642655594,-109053435
-661333761,-126682878
-657729419,-155781192
-630072976,-201853574
-588325989,-256249258
-540549545,-297341101
-491265742,-312218207
-429726628,-309203602
-338499372,-303174195
-220664011,-309858851
-90900820,-339743532
41090702,-390010270
160499247,-449124612
250481795,-502799478
301797564,-546316120
316936875,-583147956
300356257,-610870193
255791296,-625222903
206704053,-623453524
174525233,-604906696
168364545,-555950811
192940679,-470884063
239602881,-356849869
294784997,-233378200
343085861,-111479358
363337044,5438683
348853633,129500139
304681888,275975143
259133613,443225430
232590974,616701845
222629246,783100376
219680051,919417615
213388535,1007499735
196348997,1040989552
173738760,1024277991
153881011,963722129
151718126,866727618
